causa();duracion(carrierDelay/weatherDelay/nasDelay/securityDelay/lateAircraftDelay);idIncidencia();
Retraso Compagnia;13;2465;
Retraso NAS;11;2466;
Retraso Compagnia;14;2467;
Retraso NAS;34;2468;
Retraso Compagnia;77;2469;
Retraso NAS;6;2470;
Retraso NAS;19;2471;
Retraso NAS;206;2472;
Retraso Compagnia;8;2473;
Retraso NAS;32;2474;
Retraso Compagnia;41;2475;
Retraso NAS;7;2476;
Retraso NAS;18;2477;
Retraso Compagnia;7;2478;
Retraso Previo;18;2479;
Retraso Compagnia;153;2480;
Retraso Previo;132;2481;
Retraso NAS;18;2482;
Retraso Compagnia;182;2483;
Retraso NAS;18;2484;
Retraso NAS;25;2485;
Retraso NAS;78;2486;
Retraso NAS;93;2487;
Retraso Compagnia;2;2488;
Retraso Previo;19;2489;
Retraso NAS;34;2490;
Retraso NAS;17;2491;
Retraso NAS;17;2492;
Retraso Compagnia;5;2493;
Retraso Previo;14;2494;
Retraso Previo;32;2495;
Retraso Previo;17;2496;
Retraso NAS;84;2497;
Retraso NAS;17;2498;
Retraso NAS;16;2499;
Retraso Compagnia;4;2500;
Retraso Previo;28;2501;
Retraso NAS;17;2502;
Retraso Compagnia;47;2503;
Retraso Compagnia;36;2504;
Retraso NAS;10;2505;
Retraso Compagnia;14;2506;
Retraso NAS;22;2507;
Retraso NAS;15;2508;
Retraso Compagnia;15;2509;
Retraso Compagnia;38;2510;
Retraso NAS;2;2511;
Retraso Compagnia;11;2512;
Retraso NAS;6;2513;
Retraso Compagnia;5;2514;
Retraso NAS;4;2515;
Retraso Previo;41;2516;
Retraso NAS;168;2517;
Retraso Compagnia;4;2518;
Retraso Previo;13;2519;
Retraso NAS;20;2520;
Retraso NAS;22;2521;
Retraso Compagnia;20;2522;
Retraso Compagnia;14;2523;
Retraso NAS;2;2524;
Retraso Compagnia;16;2525;
Retraso NAS;39;2526;
Retraso Compagnia;13;2527;
Retraso NAS;8;2528;
Retraso NAS;27;2529;
Retraso NAS;12;2530;
Retraso Previo;26;2531;
Retraso Compagnia;11;2532;
Retraso NAS;21;2533;
Retraso NAS;140;2534;
Retraso Compagnia;31;2535;
Retraso NAS;15;2536;
Retraso NAS;7;2537;
Retraso Previo;17;2538;
Retraso NAS;17;2539;
Retraso Compagnia;134;2540;
Retraso NAS;33;2541;
Retraso Compagnia;3;2542;
Retraso NAS;15;2543;
Retraso Previo;95;2544;
Retraso Compagnia;6;2545;
Retraso NAS;4;2546;
Retraso Previo;8;2547;
Retraso NAS;38;2548;
Retraso Compagnia;43;2549;
Retraso Compagnia;48;2550;
Retraso NAS;17;2551;
Retraso NAS;22;2552;
Retraso Compagnia;6;2553;
Retraso Previo;24;2554;
Retraso NAS;35;2555;
Retraso Previo;45;2556;
Retraso NAS;48;2557;
Retraso NAS;67;2558;
Retraso Meteorologico;78;2559;
Retraso NAS;8;2560;
Retraso NAS;31;2561;
Retraso NAS;19;2562;
Retraso Compagnia;29;2563;
Retraso NAS;3;2564;
Retraso Compagnia;23;2565;
Retraso NAS;21;2566;
Retraso Compagnia;33;2567;
Retraso Compagnia;22;2568;
Retraso NAS;13;2569;
Retraso NAS;26;2570;
Retraso NAS;62;2571;
Retraso Compagnia;18;2572;
Retraso Compagnia;8;2573;
Retraso NAS;13;2574;
Retraso Previo;22;2575;
Retraso NAS;72;2576;
Retraso NAS;62;2577;
Retraso NAS;15;2578;
Retraso Compagnia;34;2579;
Retraso Compagnia;4;2580;
Retraso Previo;23;2581;
Retraso NAS;26;2582;
Retraso NAS;29;2583;
Retraso Compagnia;11;2584;
Retraso NAS;12;2585;
Retraso NAS;10;2586;
Retraso Previo;29;2587;
Retraso NAS;16;2588;
Retraso NAS;107;2589;
Retraso Compagnia;21;2590;
Retraso Compagnia;7;2591;
Retraso NAS;17;2592;
Retraso Meteorologico;11;2593;
Retraso NAS;74;2594;
Retraso Compagnia;20;2595;
Retraso NAS;5;2596;
Retraso NAS;15;2597;
Retraso NAS;24;2598;
Retraso Meteorologico;104;2599;
Retraso Compagnia;30;2600;
Retraso NAS;7;2601;
Retraso NAS;17;2602;
Retraso NAS;3;2603;
Retraso Previo;26;2604;
Retraso NAS;32;2605;
Retraso NAS;43;2606;
Retraso Seguridad;10;2607;
Retraso Compagnia;130;2608;
Retraso NAS;14;2609;
Retraso NAS;19;2610;
Retraso Compagnia;7;2611;
Retraso NAS;19;2612;
Retraso Compagnia;31;2613;
Retraso NAS;42;2614;
Retraso NAS;204;2615;
Retraso NAS;22;2616;
Retraso Previo;19;2617;
Retraso Previo;21;2618;
Retraso Compagnia;10;2619;
Retraso NAS;5;2620;
Retraso Compagnia;8;2621;
Retraso NAS;8;2622;
Retraso NAS;17;2623;
Retraso NAS;202;2624;
Retraso Compagnia;9;2625;
Retraso NAS;7;2626;
Retraso NAS;17;2627;
Retraso Previo;21;2628;
Retraso Compagnia;14;2629;
Retraso NAS;2;2630;
Retraso Compagnia;3;2631;
Retraso Previo;16;2632;
Retraso Meteorologico;5;2633;
Retraso Previo;23;2634;
Retraso Compagnia;6;2635;
Retraso Previo;35;2636;
Retraso NAS;7;2637;
Retraso Seguridad;11;2638;
Retraso NAS;21;2639;
Retraso NAS;332;2640;
Retraso Compagnia;11;2641;
Retraso Previo;11;2642;
Retraso Compagnia;13;2643;
Retraso Previo;17;2644;
Retraso Compagnia;9;2645;
Retraso NAS;50;2646;
Retraso Compagnia;12;2647;
Retraso NAS;5;2648;
Retraso Meteorologico;9;2649;
Retraso NAS;19;2650;
Retraso Compagnia;14;2651;
Retraso NAS;7;2652;
Retraso NAS;29;2653;
Retraso Compagnia;1;2654;
Retraso Previo;36;2655;
Retraso NAS;3;2656;
Retraso Previo;22;2657;
Retraso NAS;47;2658;
Retraso NAS;11;2659;
Retraso Seguridad;10;2660;
Retraso NAS;17;2661;
Retraso NAS;15;2662;
Retraso NAS;20;2663;
Retraso Seguridad;14;2664;
Retraso NAS;19;2665;
Retraso NAS;19;2666;
Retraso NAS;26;2667;
Retraso NAS;16;2668;
Retraso NAS;47;2669;
Retraso NAS;21;2670;
Retraso NAS;19;2671;
Retraso NAS;18;2672;
Retraso Compagnia;20;2673;
Retraso NAS;6;2674;
Retraso Previo;59;2675;
Retraso Compagnia;24;2676;
Retraso NAS;9;2677;
Retraso Compagnia;9;2678;
Retraso NAS;29;2679;
Retraso Compagnia;15;2680;
Retraso Meteorologico;1;2681;
Retraso NAS;5;2682;
Retraso Previo;48;2683;
Retraso NAS;49;2684;
Retraso Previo;84;2685;
Retraso NAS;12;2686;
Retraso Previo;15;2687;
Retraso Compagnia;78;2688;
Retraso NAS;216;2689;
Retraso NAS;29;2690;
Retraso Compagnia;25;2691;
Retraso NAS;13;2692;
Retraso NAS;32;2693;
Retraso Compagnia;3;2694;
Retraso NAS;5;2695;
Retraso Previo;19;2696;
Retraso NAS;22;2697;
Retraso Compagnia;17;2698;
Retraso NAS;11;2699;
Retraso NAS;15;2700;
Retraso Compagnia;127;2701;
Retraso Compagnia;19;2703;
Retraso Meteorologico;34;2704;
Retraso NAS;44;2705;
Retraso NAS;34;2706;
Retraso Compagnia;8;2707;
Retraso NAS;15;2708;
Retraso NAS;25;2709;
Retraso Compagnia;55;2710;
Retraso NAS;23;2711;
Retraso NAS;103;2712;
Retraso Previo;34;2713;
Retraso Compagnia;6;2714;
Retraso NAS;17;2715;
Retraso Previo;26;2716;
Retraso Meteorologico;19;2717;
Retraso NAS;25;2718;
Retraso NAS;343;2719;
Retraso NAS;17;2720;
Retraso Compagnia;36;2721;
Retraso NAS;5;2722;
Retraso NAS;191;2723;
Retraso Compagnia;14;2724;
Retraso NAS;20;2725;
Retraso Compagnia;95;2726;
Retraso Compagnia;20;2727;
Retraso Compagnia;72;2728;
Retraso Previo;47;2729;
Retraso NAS;2;2730;
Retraso Previo;54;2731;
Retraso NAS;27;2732;
Retraso Compagnia;6;2733;
Retraso NAS;19;2734;
Retraso Previo;18;2735;
Retraso NAS;83;2736;
Retraso Compagnia;57;2737;
Retraso Compagnia;18;2738;
Retraso NAS;4;2739;
Retraso Meteorologico;34;2740;
Retraso NAS;32;2741;
Retraso NAS;15;2742;
Retraso NAS;34;2743;
Retraso NAS;27;2744;
Retraso NAS;78;2745;
Retraso Compagnia;19;2746;
Retraso NAS;62;2747;
Retraso NAS;31;2748;
Retraso NAS;17;2749;
Retraso NAS;264;2750;
Retraso NAS;68;2751;
Retraso NAS;17;2752;
Retraso NAS;34;2753;
Retraso Previo;11;2754;
Retraso NAS;25;2755;
Retraso NAS;15;2756;
Retraso Compagnia;49;2757;
Retraso Compagnia;19;2759;
Retraso NAS;2;2760;
Retraso NAS;90;2761;
Retraso NAS;16;2762;
Retraso Compagnia;43;2763;
Retraso NAS;3;2764;
Retraso Previo;16;2765;
Retraso NAS;40;2766;
Retraso NAS;32;2767;
Retraso Compagnia;110;2768;
Retraso Meteorologico;4;2769;
Retraso Previo;23;2770;
Retraso NAS;20;2771;
Retraso NAS;226;2773;
Retraso NAS;112;2774;
Retraso NAS;25;2775;
Retraso Compagnia;25;2776;
Retraso Compagnia;115;2777;
Retraso NAS;29;2778;
Retraso Compagnia;6;2779;
Retraso Previo;13;2780;
Retraso Compagnia;32;2781;
Retraso NAS;21;2782;
Retraso NAS;16;2783;
Retraso NAS;18;2784;
Retraso NAS;17;2785;
Retraso Compagnia;8;2786;
Retraso Previo;23;2787;
Retraso NAS;15;2788;
Retraso Compagnia;9;2789;
Retraso NAS;6;2790;
Retraso Compagnia;1;2791;
Retraso NAS;12;2792;
Retraso Previo;20;2793;
Retraso Compagnia;51;2794;
Retraso NAS;213;2795;
Retraso NAS;16;2796;
Retraso NAS;20;2797;
Retraso NAS;24;2798;
Retraso Compagnia;66;2799;
Retraso NAS;67;2800;
Retraso Compagnia;21;2801;
Retraso NAS;16;2802;
Retraso NAS;10;2803;
Retraso Previo;6;2804;
Retraso NAS;16;2805;
Retraso Compagnia;100;2806;
Retraso NAS;87;2807;
Retraso Compagnia;17;2808;
Retraso NAS;69;2809;
Retraso Compagnia;8;2810;
Retraso NAS;12;2811;
Retraso Compagnia;27;2812;
Retraso Compagnia;28;2813;
Retraso NAS;29;2814;
Retraso Compagnia;23;2815;
Retraso NAS;21;2816;
Retraso NAS;1;2817;
Retraso Previo;72;2818;
Retraso Compagnia;11;2819;
Retraso NAS;25;2820;
Retraso NAS;129;2821;
Retraso Compagnia;75;2822;
Retraso NAS;163;2823;
Retraso Compagnia;184;2824;
Retraso Compagnia;15;2825;
Retraso Previo;21;2826;
Retraso Meteorologico;7;2827;
Retraso Previo;68;2828;
Retraso NAS;9;2829;
Retraso Previo;34;2830;
Retraso Compagnia;14;2831;
Retraso NAS;1;2832;
Retraso NAS;15;2833;
Retraso Compagnia;10;2834;
Retraso NAS;16;2835;
Retraso NAS;21;2836;
Retraso Compagnia;6;2837;
Retraso NAS;13;2838;
Retraso Meteorologico;31;2839;
Retraso NAS;8;2840;
Retraso NAS;47;2841;
Retraso Compagnia;7;2842;
Retraso NAS;13;2843;
Retraso NAS;61;2844;
Retraso Compagnia;21;2845;
Retraso NAS;9;2846;
Retraso Compagnia;32;2847;
Retraso NAS;4;2848;
Retraso Compagnia;31;2849;
Retraso NAS;9;2850;
Retraso NAS;18;2851;
Retraso Compagnia;38;2852;
Retraso NAS;79;2853;
Retraso Compagnia;7;2854;
Retraso NAS;8;2855;
Retraso Compagnia;28;2856;
Retraso Compagnia;9;2857;
Retraso NAS;7;2858;
Retraso NAS;21;2859;
Retraso NAS;17;2860;
Retraso Compagnia;8;2861;
Retraso NAS;25;2862;
Retraso Compagnia;18;2863;
Retraso Compagnia;7;2864;
Retraso NAS;9;2865;
Retraso NAS;34;2866;
Retraso Previo;7;2867;
Retraso Compagnia;4;2868;
Retraso Previo;29;2869;
Retraso NAS;134;2870;
Retraso NAS;46;2871;
Retraso Compagnia;18;2872;
Retraso NAS;6;2873;
Retraso Previo;9;2874;
Retraso Compagnia;19;2875;
Retraso NAS;17;2876;
Retraso Compagnia;13;2877;
Retraso NAS;12;2878;
Retraso Compagnia;11;2879;
Retraso NAS;11;2880;
Retraso Compagnia;7;2881;
Retraso NAS;10;2882;
Retraso Compagnia;81;2883;
Retraso Compagnia;28;2884;
Retraso NAS;1;2885;
Retraso Meteorologico;17;2886;
Retraso NAS;25;2887;
Retraso NAS;43;2888;
Retraso NAS;22;2889;
Retraso NAS;23;2904;
Retraso Compagnia;94;2905;
Retraso Compagnia;4;2906;
Retraso Previo;12;2907;
Retraso Compagnia;12;2908;
Retraso NAS;8;2909;
Retraso Previo;4;2910;
Retraso NAS;16;2911;
Retraso Compagnia;48;2912;
Retraso Previo;14;2913;
Retraso Compagnia;41;2914;
Retraso Previo;16;2915;
Retraso Compagnia;6;2916;
Retraso NAS;22;2917;
Retraso Compagnia;16;2918;
Retraso NAS;211;2919;
Retraso Previo;68;2920;
Retraso Compagnia;18;2921;
Retraso NAS;5;2922;
Retraso Compagnia;5;2923;
Retraso Previo;39;2924;
Retraso NAS;12;2925;
Retraso Previo;23;2926;
Retraso NAS;17;2927;
Retraso Compagnia;14;2928;
Retraso NAS;5;2929;
Retraso Previo;4;2930;
Retraso Compagnia;7;2931;
Retraso NAS;6;2932;
Retraso Previo;16;2933;
Retraso Compagnia;8;2934;
Retraso NAS;7;2935;
Retraso Compagnia;20;2936;
Retraso Previo;7;2937;
Retraso Compagnia;9;2939;
Retraso NAS;20;2940;
Retraso Previo;8;2941;
Retraso NAS;9;2942;
Retraso Previo;7;2943;
Retraso Compagnia;33;2944;
Retraso Previo;17;2945;
Retraso NAS;15;2946;
Retraso Compagnia;64;2947;
Retraso NAS;19;2948;
Retraso NAS;15;2949;
Retraso Previo;46;2950;
Retraso Meteorologico;9;2951;
Retraso NAS;27;2952;
Retraso Previo;32;2953;
Retraso NAS;90;2954;
Retraso NAS;23;2955;
Retraso Previo;69;2956;
Retraso Compagnia;65;2957;
Retraso NAS;37;2958;
Retraso Previo;2;2959;
Retraso NAS;27;2960;
Retraso NAS;26;2961;
Retraso Compagnia;136;2963;
Retraso Compagnia;9;2964;
Retraso NAS;30;2965;
Retraso NAS;31;2966;
Retraso NAS;138;2967;
Retraso NAS;19;2968;
Retraso NAS;23;2969;
Retraso NAS;13;2970;
Retraso Previo;28;2971;
Retraso NAS;27;2972;
Retraso NAS;19;2973;
Retraso NAS;17;2974;
Retraso NAS;1;2975;
Retraso Previo;50;2976;
Retraso NAS;1;2977;
Retraso Previo;37;2978;
Retraso NAS;16;2979;
Retraso NAS;47;2980;
Retraso Compagnia;16;2981;
Retraso NAS;9;2982;
Retraso NAS;108;2983;
Retraso Previo;16;2984;
Retraso NAS;35;2985;
Retraso NAS;14;2986;
Retraso Previo;8;2987;
Retraso NAS;21;2988;
Retraso NAS;3;2989;
Retraso Previo;73;2990;
Retraso NAS;37;2991;
Retraso Previo;174;2992;
Retraso NAS;24;2993;
Retraso Meteorologico;23;2994;
Retraso NAS;55;2995;
Retraso NAS;29;2996;
Retraso Previo;7;2997;
Retraso NAS;21;2998;
Retraso NAS;22;2999;
Retraso Previo;47;3000;
Retraso Previo;159;3001;
Retraso NAS;101;3002;
Retraso Compagnia;8;3003;
Retraso NAS;9;3004;
Retraso Compagnia;14;3005;
Retraso NAS;33;3006;
Retraso NAS;82;3007;
Retraso NAS;60;3008;
Retraso Compagnia;7;3010;
Retraso NAS;10;3011;
Retraso Compagnia;69;3012;
Retraso NAS;7;3013;
Retraso NAS;21;3014;
Retraso NAS;17;3015;
Retraso NAS;18;3016;
Retraso NAS;31;3017;
Retraso Previo;8;3018;
Retraso Compagnia;19;3019;
Retraso NAS;61;3020;
Retraso NAS;29;3021;
Retraso NAS;44;3022;
Retraso NAS;21;3023;
Retraso NAS;79;3024;
Retraso Compagnia;57;3025;
Retraso NAS;70;3026;
Retraso Previo;51;3027;
Retraso Compagnia;10;3028;
Retraso Previo;28;3029;
Retraso Compagnia;19;3031;
Retraso NAS;7;3032;
Retraso NAS;45;3033;
Retraso NAS;133;3034;
Retraso Previo;39;3035;
Retraso NAS;1;3036;
Retraso Previo;14;3037;
Retraso Compagnia;3;3038;
Retraso NAS;6;3039;
Retraso Previo;7;3040;
Retraso Previo;32;3041;
Retraso NAS;17;3042;
Retraso NAS;17;3043;
Retraso NAS;2;3044;
Retraso Previo;57;3045;
Retraso Compagnia;13;3046;
Retraso NAS;6;3047;
Retraso NAS;26;3048;
Retraso Compagnia;22;3049;
Retraso Compagnia;6;3050;
Retraso NAS;9;3051;
Retraso Compagnia;71;3052;
Retraso NAS;12;3053;
Retraso Previo;2;3054;
Retraso NAS;14;3055;
Retraso Previo;11;3056;
Retraso Compagnia;30;3057;
Retraso NAS;2;3058;
Retraso Compagnia;2;3059;
Retraso NAS;132;3060;
Retraso Previo;31;3061;
Retraso Meteorologico;4;3062;
Retraso NAS;65;3063;
Retraso Previo;43;3064;
Retraso Compagnia;24;3065;
Retraso NAS;75;3066;
Retraso Previo;11;3067;
Retraso NAS;10;3069;
Retraso Previo;85;3070;
Retraso NAS;222;3071;
Retraso NAS;48;3072;
Retraso Previo;102;3073;
Retraso NAS;10;3074;
Retraso Previo;20;3075;
Retraso Compagnia;42;3076;
Retraso NAS;25;3077;
Retraso NAS;23;3078;
Retraso Compagnia;8;3079;
Retraso Previo;10;3080;
Retraso Compagnia;6;3081;
Retraso NAS;10;3082;
Retraso Previo;18;3083;
Retraso NAS;40;3084;
Retraso NAS;15;3085;
Retraso Previo;10;3086;
Retraso NAS;16;3087;
Retraso Compagnia;1;3088;
Retraso NAS;15;3089;
Retraso Previo;9;3090;
Retraso NAS;15;3091;
Retraso Previo;7;3092;
Retraso Compagnia;23;3093;
Retraso NAS;17;3094;
Retraso Compagnia;3;3095;
Retraso NAS;10;3096;
Retraso Previo;9;3097;
Retraso Compagnia;76;3098;
Retraso NAS;17;3099;
Retraso Previo;16;3100;
Retraso Compagnia;85;3101;
Retraso Previo;11;3102;
Retraso Compagnia;36;3103;
Retraso NAS;16;3104;
Retraso NAS;33;3105;
Retraso NAS;17;3106;
Retraso NAS;21;3107;
Retraso NAS;8;3108;
Retraso Previo;7;3109;
Retraso Previo;23;3110;
Retraso NAS;22;3111;
Retraso Compagnia;1;3112;
Retraso NAS;8;3113;
Retraso Previo;15;3114;
Retraso NAS;15;3115;
Retraso Compagnia;282;3116;
Retraso Compagnia;40;3117;
Retraso NAS;5;3118;
Retraso Previo;5;3119;
Retraso Compagnia;40;3120;
Retraso NAS;1;3121;
Retraso Previo;7;3122;
Retraso NAS;24;3123;
Retraso NAS;15;3124;
Retraso Previo;33;3125;
Retraso NAS;40;3126;
Retraso Compagnia;27;3127;
Retraso Compagnia;8;3128;
Retraso NAS;8;3129;
Retraso Compagnia;45;3130;
Retraso NAS;16;3131;
Retraso Previo;7;3132;
Retraso Compagnia;24;3133;
Retraso NAS;22;3134;
Retraso NAS;16;3135;
Retraso Compagnia;6;3136;
Retraso NAS;10;3137;
Retraso Previo;2;3138;
Retraso Compagnia;28;3139;
Retraso Compagnia;19;3140;
Retraso NAS;19;3141;
Retraso Compagnia;1;3142;
Retraso Previo;28;3143;
Retraso NAS;13;3144;
Retraso Previo;18;3145;
Retraso Compagnia;40;3146;
Retraso NAS;32;3147;
Retraso Compagnia;12;3148;
Retraso NAS;13;3149;
Retraso Compagnia;20;3150;
Retraso NAS;5;3151;
Retraso NAS;22;3152;
Retraso Compagnia;6;3153;
Retraso NAS;21;3154;
Retraso Compagnia;87;3155;
Retraso NAS;8;3156;
Retraso NAS;4;3157;
Retraso Previo;24;3158;
Retraso Compagnia;3;3159;
Retraso NAS;7;3160;
Retraso Previo;26;3161;
Retraso Compagnia;3;3162;
Retraso Previo;27;3163;
Retraso NAS;12;3164;
Retraso Previo;13;3165;
Retraso Compagnia;3;3166;
Retraso Previo;165;3167;
Retraso Compagnia;6;3168;
Retraso NAS;6;3169;
Retraso Previo;6;3170;
Retraso NAS;16;3171;
Retraso Previo;8;3172;
Retraso Compagnia;58;3173;
Retraso Previo;16;3174;
Retraso NAS;16;3175;
Retraso Compagnia;51;3176;
Retraso NAS;31;3177;
Retraso NAS;46;3178;
Retraso NAS;13;3179;
Retraso Previo;14;3180;
Retraso Compagnia;38;3181;
Retraso Compagnia;17;3182;
Retraso NAS;11;3183;
Retraso Compagnia;23;3184;
Retraso NAS;15;3185;
Retraso Previo;91;3186;
Retraso NAS;14;3187;
Retraso Previo;7;3188;
Retraso Compagnia;29;3189;
Retraso NAS;25;3190;
Retraso NAS;41;3191;
Retraso Previo;45;3192;
Retraso NAS;3;3193;
Retraso Previo;18;3194;
Retraso NAS;10;3195;
Retraso Previo;9;3196;
Retraso NAS;22;3197;
Retraso Previo;92;3198;
Retraso Compagnia;100;3199;
Retraso NAS;15;3200;
Retraso NAS;2;3201;
Retraso Previo;37;3202;
Retraso NAS;24;3203;
Retraso Compagnia;19;3204;
Retraso NAS;14;3205;
Retraso NAS;17;3206;
Retraso Compagnia;10;3207;
Retraso NAS;8;3208;
Retraso Compagnia;48;3209;
Retraso NAS;1;3210;
Retraso Compagnia;45;3211;
Retraso Previo;70;3212;
Retraso Previo;56;3213;
Retraso NAS;18;3214;
Retraso Compagnia;159;3215;
Retraso Compagnia;49;3216;
Retraso NAS;4;3217;
Retraso NAS;23;3218;
Retraso Compagnia;134;3219;
Retraso NAS;9;3220;
Retraso Compagnia;33;3221;
Retraso NAS;3;3222;
Retraso NAS;16;3223;
Retraso NAS;24;3224;
Retraso Compagnia;10;3225;
Retraso NAS;8;3226;
Retraso Compagnia;31;3227;
Retraso NAS;5;3228;
Retraso Previo;24;3229;
Retraso NAS;53;3230;
Retraso Previo;38;3231;
Retraso Previo;16;3232;
Retraso NAS;25;3233;
Retraso NAS;17;3234;
Retraso Compagnia;29;3235;
Retraso NAS;2;3236;
Retraso Compagnia;14;3237;
Retraso NAS;1;3238;
Retraso Previo;17;3239;
Retraso NAS;20;3240;
Retraso NAS;19;3241;
Retraso NAS;22;3242;
Retraso NAS;31;3243;
Retraso NAS;16;3244;
Retraso Compagnia;18;3245;
Retraso NAS;12;3246;
Retraso Previo;3;3247;
Retraso NAS;14;3248;
Retraso Previo;17;3249;
Retraso Compagnia;6;3250;
Retraso NAS;18;3251;
Retraso Previo;20;3252;
Retraso NAS;47;3253;
Retraso NAS;68;3254;
Retraso Previo;9;3255;
Retraso NAS;38;3256;
Retraso NAS;177;3257;
Retraso NAS;25;3258;
Retraso Compagnia;7;3259;
Retraso NAS;23;3260;
Retraso Meteorologico;249;3261;
Retraso NAS;3;3262;
Retraso Compagnia;169;3263;
Retraso NAS;2;3264;
Retraso NAS;19;3265;
Retraso NAS;22;3266;
Retraso Previo;24;3267;
Retraso NAS;31;3268;
Retraso Previo;39;3269;
Retraso NAS;6;3270;
Retraso Previo;9;3271;
Retraso NAS;23;3272;
Retraso NAS;16;3273;
Retraso NAS;30;3274;
Retraso NAS;19;3275;
Retraso Previo;32;3276;
Retraso NAS;1;3277;
Retraso Previo;19;3278;
Retraso Previo;25;3279;
Retraso Previo;22;3280;
Retraso NAS;2;3281;
Retraso Previo;30;3282;
Retraso NAS;7;3283;
Retraso Previo;11;3284;
Retraso NAS;2;3285;
Retraso Previo;21;3286;
Retraso Previo;19;3287;
Retraso Compagnia;15;3288;
Retraso NAS;6;3289;
Retraso Compagnia;10;3290;
Retraso NAS;14;3291;
Retraso Compagnia;16;3292;
Retraso Previo;2;3293;
Retraso Compagnia;16;3294;
Retraso NAS;4;3295;
Retraso Compagnia;16;3296;
Retraso NAS;13;3297;
Retraso NAS;14;3298;
Retraso Previo;7;3299;
Retraso NAS;27;3300;
Retraso Previo;6;3301;
Retraso NAS;16;3302;
Retraso Compagnia;10;3303;
Retraso NAS;9;3304;
Retraso NAS;236;3305;
Retraso Previo;8;3306;
Retraso Compagnia;24;3307;
Retraso NAS;71;3308;
Retraso Previo;18;3309;
Retraso Compagnia;30;3310;
Retraso NAS;20;3311;
Retraso Compagnia;23;3312;
Retraso Previo;69;3313;
Retraso Compagnia;22;3314;
Retraso NAS;7;3315;
Retraso Compagnia;14;3316;
Retraso NAS;24;3317;
Retraso NAS;30;3318;
Retraso NAS;16;3319;
Retraso Previo;84;3320;
Retraso NAS;68;3321;
Retraso NAS;61;3322;
Retraso NAS;4;3323;
Retraso Previo;39;3324;
Retraso NAS;58;3325;
Retraso Compagnia;14;3326;
Retraso NAS;8;3327;
Retraso Previo;8;3328;
Retraso Compagnia;15;3329;
Retraso NAS;6;3330;
Retraso NAS;20;3331;
Retraso NAS;34;3332;
Retraso Compagnia;147;3333;
Retraso Compagnia;22;3334;
Retraso NAS;20;3335;
Retraso Compagnia;6;3336;
Retraso NAS;18;3337;
Retraso Compagnia;23;3338;
Retraso NAS;15;3339;
Retraso Compagnia;91;3340;
Retraso NAS;1;3341;
Retraso NAS;29;3342;
Retraso NAS;19;3343;
Retraso Compagnia;17;3344;
Retraso NAS;15;3345;
Retraso Compagnia;34;3346;
Retraso Previo;4;3347;
Retraso NAS;19;3348;
Retraso NAS;27;3349;
Retraso NAS;24;3350;
Retraso Compagnia;4;3351;
Retraso NAS;13;3352;
Retraso Previo;14;3353;
Retraso Compagnia;7;3354;
Retraso NAS;25;3355;
Retraso Compagnia;5;3356;
Retraso NAS;7;3357;
Retraso Previo;10;3358;
Retraso Compagnia;58;3359;
Retraso NAS;3;3360;
Retraso Previo;16;3361;
Retraso Compagnia;19;3362;
Retraso NAS;7;3363;
Retraso NAS;2;3364;
Retraso Previo;15;3365;
Retraso Compagnia;22;3366;
Retraso NAS;16;3367;
Retraso Compagnia;20;3368;
Retraso NAS;21;3369;
Retraso NAS;41;3370;
Retraso NAS;24;3371;
Retraso Compagnia;19;3372;
Retraso Previo;1;3373;
Retraso Compagnia;6;3374;
Retraso NAS;20;3375;
Retraso Previo;44;3376;
Retraso NAS;23;3377;
Retraso Compagnia;48;3378;
Retraso NAS;2;3379;
Retraso Compagnia;19;3380;
Retraso NAS;1;3381;
Retraso Compagnia;13;3382;
Retraso Previo;11;3383;
Retraso Compagnia;15;3384;
Retraso NAS;19;3385;
Retraso NAS;17;3386;
Retraso Compagnia;2;3387;
Retraso NAS;12;3388;
Retraso Previo;8;3389;
Retraso Compagnia;11;3390;
Retraso NAS;9;3391;
Retraso Compagnia;29;3392;
Retraso NAS;17;3393;
Retraso Compagnia;31;3394;
Retraso NAS;25;3395;
Retraso Compagnia;14;3396;
Retraso NAS;6;3397;
Retraso Compagnia;51;3398;
Retraso NAS;7;3399;
Retraso Compagnia;114;3400;
Retraso NAS;10;3401;
Retraso Compagnia;49;3402;
Retraso NAS;22;3403;
Retraso NAS;27;3404;
Retraso Previo;63;3405;
Retraso NAS;27;3406;
Retraso Compagnia;6;3407;
Retraso NAS;12;3408;
Retraso Previo;4;3409;
Retraso Compagnia;9;3410;
Retraso NAS;7;3411;
Retraso Compagnia;21;3412;
Retraso NAS;3;3413;
Retraso Previo;37;3414;
Retraso Compagnia;7;3415;
Retraso NAS;28;3416;
Retraso Previo;6;3417;
Retraso NAS;18;3418;
Retraso NAS;20;3419;
Retraso NAS;22;3420;
Retraso Compagnia;40;3421;
Retraso Compagnia;6;3422;
Retraso NAS;16;3423;
Retraso Compagnia;6;3424;
Retraso NAS;12;3425;
Retraso NAS;16;3426;
Retraso Compagnia;11;3427;
Retraso NAS;9;3428;
Retraso Compagnia;16;3429;
Retraso NAS;19;3430;
Retraso Previo;5;3431;
Retraso Compagnia;40;3432;
Retraso NAS;6;3433;
Retraso NAS;15;3434;
Retraso Compagnia;11;3435;
Retraso NAS;7;3436;
Retraso Previo;11;3437;
Retraso NAS;17;3438;
Retraso Previo;6;3439;
